modi_pos, modi_mass, experiment, subexperiment, hit, variant, next_max
111,43229.3,Standard, close,769,0,22
111,43229.3,Standard, open,769,265,29
14,43271.3,Standard, close,0,0,17
14,43271.3,Standard, open,386,265,30
384,43351.2,Standard, close,0,0,24
384,43351.2,Standard, open,0,0,30
374,43431.2,Standard, close,0,0,21
374,43431.2,Standard, open,0,0,31
19,43473.2,Standard, close,0,0,25
19,43473.2,Standard, open,0,0,29
313,43553.2,Standard, close,0,0,23
313,43553.2,Standard, open,0,0,30
261,43595.2,Standard, close,0,0,19
261,43595.2,Standard, open,0,0,29
3.26097E+18,43675.2,Standard, close,0,0,24
3.26097E+18,43675.2,Standard, open,0,0,27
111,43229.3,Multi_dim,100_100,767,753,4
111,43229.3,Multi_dim,100_500,779,766,34
111,43229.3,Multi_dim,500_100,767,753,9
111,43229.3,Multi_dim,500_500,779,766,34
14,43271.3,Multi_dim,100_100,760,715,6
14,43271.3,Multi_dim,100_500,773,760,34
14,43271.3,Multi_dim,500_100,760,715,8
14,43271.3,Multi_dim,500_500,773,760,34
384,43351.2,Multi_dim,100_100,0,0,6
384,43351.2,Multi_dim,100_500,0,0,32
384,43351.2,Multi_dim,500_100,472,513,7
384,43351.2,Multi_dim,500_500,766,753,32
374,43431.2,Multi_dim,100_100,0,0,6
374,43431.2,Multi_dim,100_500,0,0,34
374,43431.2,Multi_dim,500_100,376,370,7
374,43431.2,Multi_dim,500_500,763,751,34
19,43473.2,Multi_dim,100_100,0,0,5
19,43473.2,Multi_dim,100_500,0,0,18
19,43473.2,Multi_dim,500_100,115,194,8
19,43473.2,Multi_dim,500_500,769,758,33
313,43553.2,Multi_dim,100_100,0,0,10
313,43553.2,Multi_dim,100_500,0,0,19
313,43553.2,Multi_dim,500_100,22,22,10
313,43553.2,Multi_dim,500_500,762,751,29
261,43595.2,Multi_dim,100_100,0,0,10
261,43595.2,Multi_dim,100_500,0,0,18
261,43595.2,Multi_dim,500_100,22,22,10
261,43595.2,Multi_dim,500_500,757,745,30
3.26097E+18,43675.2,Multi_dim,100_100,0,0,8
3.26097E+18,43675.2,Multi_dim,100_500,0,0,18
3.26097E+18,43675.2,Multi_dim,500_100,23,24,8
3.26097E+18,43675.2,Multi_dim,500_500,749,737,27
