modi_pos, modi_mass, experiment, subexperiment, peptide, number_hits
111,43229.3,Standard, close,tr|F1SY23|F1SY23_BOVIN,769
111,43229.3,Standard, close,tr|F1SY23|F1SY23_BOVIN,769
111,43229.3,Standard, close,sp|P67939|P53_BOVIN,769
111,43229.3,Standard, close,tr|F1MK61|F1MK61_BOVIN,22
111,43229.3,Standard, close,tr|F1MK61|F1MK61_BOVIN,22
111,43229.3,Standard, close,tr|A0A3Q1M2M8|A0A3Q1M2M8_BOVIN,20
111,43229.3,Standard, close,tr|F1MMT2|F1MMT2_BOVIN,20
111,43229.3,Standard, close,tr|A0A3Q1M2M8|A0A3Q1M2M8_BOVIN,20
111,43229.3,Standard, close,tr|F1MMT2|F1MMT2_BOVIN,20
111,43229.3,Standard, close,tr|A0A3Q1M2M8|A0A3Q1M2M8_BOVIN,20
111,43229.3,Standard, close,tr|F1MMT2|F1MMT2_BOVIN,20
111,43229.3,Standard, close,tr|A0A452DJ56|A0A452DJ56_BOVIN,14
111,43229.3,Standard, close,tr|A0A3Q1MEP0|A0A3Q1MEP0_BOVIN,14
111,43229.3,Standard, close,tr|A0A452DJ56|A0A452DJ56_BOVIN,14
111,43229.3,Standard, close,tr|A0A3Q1MEP0|A0A3Q1MEP0_BOVIN,14
111,43229.3,Standard, close,tr|A0A452DJ56|A0A452DJ56_BOVIN,14
111,43229.3,Standard, close,tr|A0A3Q1MEP0|A0A3Q1MEP0_BOVIN,14
111,43229.3,Standard, close,tr|F1N469|F1N469_BOVIN,11
111,43229.3,Standard, close,tr|F1N469|F1N469_BOVIN,11
111,43229.3,Standard, close,tr|F1N469|F1N469_BOVIN,11
111,43229.3,Standard, close,tr|E1BB44|E1BB44_BOVIN,7
111,43229.3,Standard, close,tr|E1BB44|E1BB44_BOVIN,7
111,43229.3,Standard, close,tr|E1BMN4|E1BMN4_BOVIN,6
111,43229.3,Standard, open,tr|F1SY23|F1SY23_BOVIN,769
111,43229.3,Standard, open,sp|P67939|P53_BOVIN,769
111,43229.3,Standard, open,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,265
111,43229.3,Standard, open,tr|F1MS52|F1MS52_BOVIN,29
111,43229.3,Standard, open,sp|A2VDL8|SC23A_BOVIN,28
111,43229.3,Standard, open,sp|A5PJS6|UBP10_BOVIN,27
111,43229.3,Standard, open,tr|E1BEJ7|E1BEJ7_BOVIN,27
111,43229.3,Standard, open,sp|Q9BE97|ARNT_BOVIN,26
111,43229.3,Standard, open,tr|Q0VCU9|Q0VCU9_BOVIN,25
111,43229.3,Standard, open,tr|G3MY93|G3MY93_BOVIN,24
111,43229.3,Standard, open,tr|A0A3Q1MHT9|A0A3Q1MHT9_BOVIN,24
111,43229.3,Standard, open,sp|A2VDR8|COG7_BOVIN,24
111,43229.3,Standard, open,tr|A0A3S5ZP39|A0A3S5ZP39_BOVIN,24
111,43229.3,Standard, open,tr|F1MTN1|F1MTN1_BOVIN,23
111,43229.3,Standard, open,tr|F1N0E6|F1N0E6_BOVIN,23
111,43229.3,Standard, open,tr|A0A3Q1M3I5|A0A3Q1M3I5_BOVIN,23
111,43229.3,Standard, open,tr|F1MIH3|F1MIH3_BOVIN,23
111,43229.3,Standard, open,tr|A0A3Q1M781|A0A3Q1M781_BOVIN,23
111,43229.3,Standard, open,tr|A0A3Q1LGJ0|A0A3Q1LGJ0_BOVIN,23
111,43229.3,Standard, open,tr|A0A3Q1MCZ4|A0A3Q1MCZ4_BOVIN,23
111,43229.3,Standard, open,tr|A7MB50|A7MB50_BOVIN,23
111,43229.3,Standard, open,tr|G3X6H0|G3X6H0_BOVIN,23
111,43229.3,Standard, open,tr|A0A452DKB6|A0A452DKB6_BOVIN,22
111,43229.3,Standard, open,tr|A1L506|A1L506_BOVIN,22
111,43229.3,Standard, open,tr|A0A3Q1MH41|A0A3Q1MH41_BOVIN,22
111,43229.3,Standard, open,tr|A0A3Q1M2Q8|A0A3Q1M2Q8_BOVIN,22
111,43229.3,Standard, open,tr|F1MKC3|F1MKC3_BOVIN,22
111,43229.3,Standard, open,tr|E1BKS5|E1BKS5_BOVIN,22
111,43229.3,Standard, open,tr|F1MBS6|F1MBS6_BOVIN,22
111,43229.3,Standard, open,tr|A0A3Q1MIQ8|A0A3Q1MIQ8_BOVIN,22
111,43229.3,Standard, open,sp|Q2KIP2|HASP_BOVIN,22
111,43229.3,Standard, open,tr|A6QLV0|A6QLV0_BOVIN,22
111,43229.3,Standard, open,tr|F1MK61|F1MK61_BOVIN,22
111,43229.3,Standard, open,tr|F1N4F6|F1N4F6_BOVIN,22
111,43229.3,Standard, open,tr|A0A3Q1LPD0|A0A3Q1LPD0_BOVIN,22
111,43229.3,Standard, open,tr|A0A3Q1LMY5|A0A3Q1LMY5_BOVIN,22
111,43229.3,Standard, open,tr|E1BJG5|E1BJG5_BOVIN,21
111,43229.3,Standard, open,tr|A0A3Q1MRP5|A0A3Q1MRP5_BOVIN,21
111,43229.3,Standard, open,tr|A0A3Q1MMX0|A0A3Q1MMX0_BOVIN,21
111,43229.3,Standard, open,tr|A0A3Q1M0Z4|A0A3Q1M0Z4_BOVIN,21
111,43229.3,Standard, open,sp|Q08DQ0|PKP3_BOVIN,20
111,43229.3,Standard, open,tr|A6QQK8|A6QQK8_BOVIN,20
111,43229.3,Standard, open,tr|M5FHR4|M5FHR4_BOVIN,20
111,43229.3,Standard, open,tr|A0A140T884|A0A140T884_BOVIN,20
111,43229.3,Standard, open,tr|E1BN98|E1BN98_BOVIN,20
111,43229.3,Standard, open,tr|A5D7V2|A5D7V2_BOVIN,20
111,43229.3,Standard, open,tr|E1B7Q3|E1B7Q3_BOVIN,20
111,43229.3,Standard, open,tr|A0A3Q1M2M8|A0A3Q1M2M8_BOVIN,20
111,43229.3,Standard, open,tr|F1MMT2|F1MMT2_BOVIN,20
111,43229.3,Standard, open,tr|A0A3Q1NNM0|A0A3Q1NNM0_BOVIN,19
14,43271.3,Standard, close,tr|A0A3Q1LY58|A0A3Q1LY58_BOVIN,17
14,43271.3,Standard, close,tr|A0A3Q1LY58|A0A3Q1LY58_BOVIN,17
14,43271.3,Standard, close,tr|A0A3Q1LY58|A0A3Q1LY58_BOVIN,17
14,43271.3,Standard, close,tr|A0A3Q1LTK4|A0A3Q1LTK4_BOVIN,16
14,43271.3,Standard, close,tr|A0A3Q1LTK4|A0A3Q1LTK4_BOVIN,16
14,43271.3,Standard, close,tr|A0A3Q1LTK4|A0A3Q1LTK4_BOVIN,16
14,43271.3,Standard, close,tr|A0A3Q1LXL9|A0A3Q1LXL9_BOVIN,15
14,43271.3,Standard, close,tr|A0A3Q1LXL9|A0A3Q1LXL9_BOVIN,15
14,43271.3,Standard, close,tr|A0A3Q1LXL9|A0A3Q1LXL9_BOVIN,15
14,43271.3,Standard, close,tr|A0A3Q1MFI3|A0A3Q1MFI3_BOVIN,11
14,43271.3,Standard, close,tr|A0A3Q1MFI3|A0A3Q1MFI3_BOVIN,11
14,43271.3,Standard, close,tr|A0A3Q1MFI3|A0A3Q1MFI3_BOVIN,11
14,43271.3,Standard, close,tr|A0A3Q1MGP7|A0A3Q1MGP7_BOVIN,9
14,43271.3,Standard, open,tr|F1SY23|F1SY23_BOVIN,386
14,43271.3,Standard, open,sp|P67939|P53_BOVIN,386
14,43271.3,Standard, open,tr|Q0Z9Z4|Q0Z9Z4_BOVIN,265
